序号,仓库名称,仓库编码,事业部商品编码,事业部商品名称,商家商品编码,商家商品标识,库存状态,商品等级编码,库存类型,总库存,可用库存,事业部编码,事业部名称,计量单位,款号,颜色,尺寸,季节,年份
23,成都亚一公共平台仓7号库,110021846,EMG4418282367557,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士网红气泡酒无醇起泡酒伴手礼盒【自饮装有香槟杯】 【自饮装】无醇粉兔*2,"	","POP10037106663757	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*2,,,
24,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",残品,200,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
25,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",残品,200,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
26,成都亚一公共平台仓7号库,110021846,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
27,深圳商超B牛奶水饮仓1号库,110021519,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
28,杭州亚一公共平台仓1号库,110016902,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
29,西安商超B仓1号库,110009210,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
30,深圳商超B米面粮油仓1号库,110021511,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
31,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
32,北京公共平台仓12号库,118067172,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
33,深圳商超B牛奶水饮仓1号库,110021519,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
34,武汉商超B牛奶水饮仓1号库,110005995,EMG4418279176732,西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【礼盒】洛齐甜白*1 洛齐甜红*1,"	","POP10029510610738	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒】洛齐甜白*1 洛齐甜红*1,,,
35,成都亚一公共平台仓7号库,110021846,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
36,杭州亚一公共平台仓1号库,110016902,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,在途库存,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
37,北京公共平台仓12号库,118067172,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
38,深圳综合KA仓1号库,110016833,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
39,深圳综合KA仓2号库,118065678,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,8,8,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
40,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,12,12,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
41,杭州亚一公共平台仓1号库,110016902,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,4,4,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
42,武汉商超B牛奶水饮仓1号库,110005995,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
43,西安商超B仓1号库,110009210,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",残品,200,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
44,深圳商超B米面粮油仓1号库,110021511,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
45,深圳商超B牛奶水饮仓1号库,110021519,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
46,西安商超B仓1号库,110009210,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,内配出锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
47,杭州亚一公共平台仓1号库,110016902,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
48,西安商超B仓1号库,110009210,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,9,9,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
49,武汉公共平台仓15号库,118065814,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,17,17,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
50,北京公共平台仓10号库,110025428,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,15,15,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
51,成都亚一公共平台仓7号库,110021846,EMG4418279176312,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663759	",良品,100,可用,14,14,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【礼盒装】无醇粉兔*1 无醇白兔*1,,,
52,杭州亚一公共平台仓3号库,110022102,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
53,深圳商超B牛奶水饮仓1号库,110021519,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
54,杭州亚一公共平台仓1号库,110016902,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
55,武汉公共平台仓15号库,118065814,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,19,19,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
56,成都亚一公共平台仓7号库,110021846,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,25,25,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
57,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",残品,200,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
58,杭州亚一公共平台仓1号库,110016902,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,14,14,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
59,深圳商超B米面粮油仓1号库,110021511,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
60,武汉商超B牛奶水饮仓1号库,110005995,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
61,深圳综合KA仓1号库,110016833,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
62,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,16,16,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
63,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
64,西安商超B仓1号库,110009210,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,内配出锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
65,北京公共平台仓10号库,110025428,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,19,19,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
66,沈阳商超B牛奶水饮仓2号库,110008173,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",残品,200,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
67,深圳综合KA仓2号库,118065678,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,7,7,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
68,武汉商超B牛奶水饮仓1号库,110005995,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,仓库锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
69,北京公共平台仓12号库,118067172,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
70,北京公共平台仓12号库,118067172,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",残品,200,可用,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
71,北京公共平台仓12号库,118067172,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,在途库存,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
72,西安商超B仓1号库,110009210,EMG4418279175564,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1,"	","POP10037106663756	",良品,100,可用,14,14,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇粉兔*1 无醇白兔*1,,,
73,武汉商超B牛奶水饮仓1号库,110005995,EMG4418278603819,ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2,"	","POP10037106663755	",良品,100,临期锁定,0,0,EBU4418054743372,杭州舍岭网络科技有限公司,件,,【自饮装】无醇白兔*2,,,
